Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/water/near.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-d0589ffc1217a151bdd89015e3458076.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/water/sky.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear.png-f3e7d6db72265f8e84152a62caf9782e.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/gear.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hills_far.png-6c1a45bb155058a84df1628e3cbc7e33.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/hills_far.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hills_near.png-378ece4e51b006771973680e8cb77910.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/hills_near.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-5bdee1c6ec1e36c2ee46724c91790ac0.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/sky.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/conveyor.png-32535ca886effbbb0292e3ef483c5484.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/factory/conveyor.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace.png-e69b8e9d9e4127f7be0b954d75a5d92e.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/factory/furnace.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gearwheel.png-cd9cf90fe89313c46be9a56772abc29f.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/factory/gearwheel.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pipes.png-e3c8fbcb3d26822c514823def9ce0632.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/factory/pipes.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/minelamp.png-e0e702ca1c4db34259a935a663fe17f1.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/mine/minelamp.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/orecrystal.png-c7bd08d4c7bfce16ffcd5e5918ca50a5.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/mine/orecrystal.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rubble.png-39e6dfc42e8a42ecdd2a1ca0c0636456.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/mine/rubble.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/support.png-759fcab7cae7c9fe3f2f4d0cb260f3e5.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/decor/mine/support.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-5e1ed1cb3fba199cd071de2d27332132.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/00.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-a2fb7648a507ed5e649f3333cc6e4f44.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-36f92773fd5554bf36350967c37fccab.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/02.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-a42afbfbe26723ae15d4f0443ae22b6f.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/03.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-154d69f3852697439caecf0adcae4c60.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/04.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-3f71ec4674d54be3b37e72682960262c.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/05.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-26ccd32d56bbbac70221f75bedd86536.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt/06.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-6e92823801fe73bb7b48e0b6e2bf0823.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt2/00.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-069202a01b10ff80f3ad801d35063149.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt2/01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-4b8df0d4dc2c669c2068a24b18820dc7.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt2/02.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-28da6457c47528c57de6012e44a472fe.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/bolt2/03.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-f6a7e12757382cc28254ea119e9c3e00.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/00.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-d90a861ad06d5606947a85312465f6f4.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-d247386f21d673095f65caea03327fb6.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/02.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-843a6678866d2a4b9da8dd7299760fcf.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/03.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-9c636257b74e70032c23a4904ea74c03.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/04.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-69dab7906c9eb0692195bb5106c44f19.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/05.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-d0de7d255f6c98c9a569b0b9dec2572e.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/slash/06.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-4758a3f5893942db45beea16c9700903.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/00.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-65564e6155d3fcccbf151c243d91f001.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-0bcc45e5ac797b129810b7eb0e9097c9.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/02.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-914fa57274ae8d7f5056bb3a1461776f.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/03.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-9bd149d0a7fe979f91f45edab161bf42.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/04.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-88ddbf4f04c0532b4b7c999886eddcbd.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/05.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-8def8dc61b26d9705b3e08d4311f5dfc.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/06.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-a138e31d518148566d138e4cb863d151.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/07.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/08.png-103389e3032b6256f2c44df56c4ca0ed.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/08.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/09.png-6e71ec5fd5e7f2dc1da969e4bc6eaf8f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/09.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/10.png-9d60d399b7a4aa93e1580a59917f5807.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/10.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/11.png-8259d4b97e3f24f4955088d34da2350d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/11.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/12.png-c51c0df2710ba17ca17b166d756d6676.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/12.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/13.png-54ffcdbb68fedb1f0abf5764217df06d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/13.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/14.png-edd8d212a7bab5b6765d9bc2349b42df.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/14.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/15.png-73baf959e5d7701dcd5ef9dcd3d838bb.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/smash/15.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-362289625eac039af6c780474e9b5db2.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/00.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-e57b8907897cc28c7cadd001709e8955.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/01.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-6e3719cb54fe824f2c460e325d3bcf8d.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/02.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-95fa076c9342afef1f613d6c5266571c.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/03.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-e4b2a445b5861d38dc57d17b5ab988c0.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/04.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-2108d3049454416e13ff642fb41433e1.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/05.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-cb138ef089a51e52e9f1c865c3e8bcb8.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/06.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-c1294465e44517701a6f721a7d714ddb.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/07.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/08.png-ecc8470ad83de7991bcff3bd7c7c6f4c.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/08.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/09.png-1a6d233310b1222b38fc0f72f8d6d11c.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/effects/spin/09.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-8a1e5ad7944275f3a2f550e4718e64d5.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bat/00.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-aeca1a37fa12d7bad2945e7b798cd2b0.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bat/01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-8b13ff8aae17003b774b95d48d7d8f5d.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bat/02.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-fb979c2c6232805fddf64c3e15a9895e.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bat/03.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-ceedf6a5200976c16447780d698be73d.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/00.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-1817cd3e0e6fe2e9844990c25a25696d.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/01.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-6ae6f2aa50b5eb872ff45953a0213126.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/02.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-5648ec7c5730cd81e440878a627d84df.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/03.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-7dfee4d9c08a5843ece83f96a278921e.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/04.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-148d6fad3ad43848fafcdb1ae7fd6f56.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/beast/05.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-c75047fc71600d8a44c4e6b74801444c.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/00.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-302311d8c8788f99d81fc3262964677e.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/01.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-d96e778a2812ea0054ddecf86e2f8d00.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/02.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-c8e22aeb549ae3f0a4e638303d87e6cb.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/03.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-03b5566bd1e08bc28c83c55801688a0b.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/04.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-06786fe54de5c9007791436c392b0ff3.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/05.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-500ed9218914f5ecd65d90379633fcdf.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/bird/06.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-3f9e46dcc988feda672aa67938da9d46.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/00.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-7aecc400ebd93e075027c8c146e5f7e1.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/01.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-83ddb73fe9fc9a5062b4fc49a947151b.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/02.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-c0d3b0980e75060baaaf4aa3aa202351.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/03.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-89042c2f1e886c65fc3014ec5bed9e08.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/04.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-e49dfbf8fb07e15d9acd5dcddace7fbc.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/05.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-09fe08acbc8e99c6737087c5dc018591.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/06.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-d4393978b49a86e7668d9c3cdd1ca310.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/furry/07.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-ede9c55545723dd756625a5d63ad7945.ctex[39m[0m
